Grading at Wed Sep 11 14:21:19 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0008300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0008300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0043800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0043800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0002100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0002100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001100 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0043000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0043000 |   394  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   230  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   399  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   227  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   381  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   204  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   394  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   232  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   381  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   611  | -3567.00 | 0.0005900 |   222  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   611  | -3567.00 | 0.0005900 |   396  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   611  | -3567.00 | 0.0041500 |   228  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   611  | -3567.00 | 0.0041500 |   393  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   611  | -6534.00 | 0.0004000 |   225  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   611  | -6534.00 | 0.0004000 |   393  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   611  | -6534.00 | 0.0049100 |   209  | Correct
 240 |     0.00 | 3255.00 | 0.0026700 |   611  | -6534.00 | 0.0049100 |   398  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   212  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   383  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   227  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   384  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   232  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   374  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   204  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   380  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   591  | -3567.00 | 0.0002500 |   218  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   591  | -3567.00 | 0.0002500 |   407  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   591  | -3567.00 | 0.0046100 |   231  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   591  | -3567.00 | 0.0046100 |   397  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   591  | -6534.00 | 0.0004800 |   211  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   591  | -6534.00 | 0.0004800 |   376  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   591  | -6534.00 | 0.0040100 |   224  | Correct
 240 |     0.00 | 3255.00 | 0.0056700 |   591  | -6534.00 | 0.0040100 |   385  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   223  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   406  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   231  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   409  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   206  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   375  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   226  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   398  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006900 |   214  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006900 |   391  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042800 |   215  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042800 |   377  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0004700 |   209  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0004700 |   372  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044500 |   209  | Correct
 240 | 12079.64 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044500 |   394  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   205  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   401  | Correct
 240 | 12079.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   222  | Correct
